

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Feb 10 13:48:15 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    25                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    26  0000                     _RXFCON0	set	3540
    27  0000                     _RXFCON1	set	3541
    28  0000                     _B0CONbits	set	3616
    29  0000                     _B0D0	set	3622
    30  0000                     _B0D1	set	3623
    31  0000                     _B0D2	set	3624
    32  0000                     _B0D3	set	3625
    33  0000                     _B0D4	set	3626
    34  0000                     _B0D5	set	3627
    35  0000                     _B0D6	set	3628
    36  0000                     _B0D7	set	3629
    37  0000                     _B0DLC	set	3621
    38  0000                     _B0EIDH	set	3619
    39  0000                     _B0EIDL	set	3620
    40  0000                     _B0SIDH	set	3617
    41  0000                     _B0SIDL	set	3618
    42  0000                     _RXB1CON	set	3920
    43  0000                     _RXB1CONbits	set	3920
    44  0000                     _RXB1D0	set	3926
    45  0000                     _RXB1D1	set	3927
    46  0000                     _RXB1D2	set	3928
    47  0000                     _RXB1D3	set	3929
    48  0000                     _RXB1D4	set	3930
    49  0000                     _RXB1D5	set	3931
    50  0000                     _RXB1D6	set	3932
    51  0000                     _RXB1D7	set	3933
    52  0000                     _RXB1DLC	set	3925
    53  0000                     _RXB1EIDH	set	3923
    54  0000                     _RXB1EIDL	set	3924
    55  0000                     _RXB1SIDH	set	3921
    56  0000                     _RXB1SIDL	set	3922
    57  0000                     _RXF0EIDH	set	3842
    58  0000                     _RXF0EIDL	set	3843
    59  0000                     _RXF0SIDH	set	3840
    60  0000                     _RXF0SIDL	set	3841
    61  0000                     _RXF2EIDH	set	3850
    62  0000                     _RXF2EIDL	set	3851
    63  0000                     _RXF2SIDH	set	3848
    64  0000                     _RXF2SIDL	set	3849
    65  0000                     _RXM0EIDH	set	3866
    66  0000                     _RXM0EIDL	set	3867
    67  0000                     _RXM0SIDH	set	3864
    68  0000                     _RXM0SIDL	set	3865
    69  0000                     _RXM1EIDH	set	3870
    70  0000                     _RXM1EIDL	set	3871
    71  0000                     _RXM1SIDH	set	3868
    72  0000                     _RXM1SIDL	set	3869
    73  0000                     _TXB0CONbits	set	3904
    74  0000                     _TXB0D0	set	3910
    75  0000                     _TXB0D1	set	3911
    76  0000                     _TXB0D2	set	3912
    77  0000                     _TXB0D3	set	3913
    78  0000                     _TXB0D4	set	3914
    79  0000                     _TXB0D5	set	3915
    80  0000                     _TXB0D6	set	3916
    81  0000                     _TXB0D7	set	3917
    82  0000                     _TXB0DLC	set	3909
    83  0000                     _TXB0EIDH	set	3907
    84  0000                     _TXB0EIDL	set	3908
    85  0000                     _TXB0SIDH	set	3905
    86  0000                     _TXB0SIDL	set	3906
    87  0000                     _ADCON0	set	4034
    88  0000                     _ADCON0bits	set	4034
    89  0000                     _ADCON1	set	4033
    90  0000                     _ADCON1bits	set	4033
    91  0000                     _ADCON2	set	4032
    92  0000                     _ADRESH	set	4036
    93  0000                     _ADRESL	set	4035
    94  0000                     _BAUDCONbits	set	4024
    95  0000                     _BRGCON1	set	3952
    96  0000                     _BRGCON2	set	3953
    97  0000                     _BRGCON3	set	3954
    98  0000                     _CANCON	set	3951
    99  0000                     _CANSTAT	set	3950
   100  0000                     _CIOCONbits	set	3955
   101  0000                     _ECANCON	set	3959
   102  0000                     _LATAbits	set	3977
   103  0000                     _OSCCONbits	set	4051
   104  0000                     _OSCTUNEbits	set	3995
   105  0000                     _RCSTAbits	set	4011
   106  0000                     _RXB0CON	set	3936
   107  0000                     _RXB0CONbits	set	3936
   108  0000                     _RXB0D0	set	3942
   109  0000                     _RXB0D1	set	3943
   110  0000                     _RXB0D2	set	3944
   111  0000                     _RXB0D3	set	3945
   112  0000                     _RXB0D4	set	3946
   113  0000                     _RXB0D5	set	3947
   114  0000                     _RXB0D6	set	3948
   115  0000                     _RXB0D7	set	3949
   116  0000                     _RXB0DLC	set	3941
   117  0000                     _RXB0EIDH	set	3939
   118  0000                     _RXB0EIDL	set	3940
   119  0000                     _RXB0SIDH	set	3937
   120  0000                     _RXB0SIDL	set	3938
   121  0000                     _SPBRG	set	4015
   122  0000                     _TRISAbits	set	3986
   123  0000                     _TRISBbits	set	3987
   124  0000                     _TRISCbits	set	3988
   125  0000                     _TXREG	set	4013
   126  0000                     _TXSTAbits	set	4012
   127  0000                     _RXB1IF	set	32033
   128                           
   129                           	psect	smallconst
   130  000300                     __psmallconst:
   131                           	opt stack 0
   132  000300  00                 	db	0
   133  000301                     STR_2:
   134  000301  48                 	db	72	;'H'
   135  000302  65                 	db	101	;'e'
   136  000303  6C                 	db	108	;'l'
   137  000304  6C                 	db	108	;'l'
   138  000305  6F                 	db	111	;'o'
   139  000306  20                 	db	32
   140  000307  66                 	db	102	;'f'
   141  000308  72                 	db	114	;'r'
   142  000309  6F                 	db	111	;'o'
   143  00030A  6D                 	db	109	;'m'
